Package        Version
-------------- -------
aniso8601      3.0.2  
atomicwrites   1.2.1  
attrs          18.2.0 
Click          7.0    
Flask          1.0.2  
flask-restplus 0.12.1 
itsdangerous   0.24   
Jinja2         2.10   
jsonschema     2.6.0  
MarkupSafe     1.0    
more-itertools 4.3.0  
pip            18.1   
pluggy         0.7.1  
psycopg2       2.7.5  
py             1.7.0  
PyJWT          1.6.4  
pytest         3.8.2  
pytz           2018.5 
setuptools     40.4.3 
six            1.11.0 
Werkzeug       0.14.1 
wheel          0.32.1 
